Invoice Number,Date Sale,Time Sale,Product,Category,Quantity,Unit Price,Total Sale,Payment Method,Seller ,Discounts ,Taxes,Notes,Remaining Stock
4270-636,2024-07-16,14:11:23,Water,Drinks,3,12.48,37.44,Credit Card,Anna,1.22,6.74,,73
7043-898,2024-06-27,03:15:23,Chocolate,Candies,5,15.57,77.85,Cash,John,6.8,14.01,,12
8957-221,2024-07-20,12:25:23,Candies,Candies,4,12.49,49.96,Credit Card,Maria,1.8,8.99,,32
2146-594,2024-06-25,14:40:23,Lucky Strike,Cigarettes,7,2.01,14.07,Cash,Anna,0.92,2.53,Promotion Applied,4
2304-501,2024-07-02,06:33:23,Lucky Strike,Cigarettes,2,12.3,24.6,Credit Card,Maria,2.01,4.43,,40
2044-313,2024-07-13,12:00:23,Cookies,Candies,4,14.03,56.12,Credit Card,Charles,2.25,10.1,,86
5439-136,2024-06-26,05:01:23,Lucky Strike,Cigarettes,2,14.1,28.2,Credit Card,Anna,0.02,5.08,,91
1547-160,2024-06-23,11:10:23,Marlboro,Cigarettes,9,10.55,94.95,Cash,Maria,7.72,17.09,,43
1259-836,2024-07-16,23:19:23,Camel,Cigarettes,6,4.73,28.38,Credit Card,John,0.4,5.11,,75
5982-629,2024-06-21,02:40:23,Beer,Drinks,8,3.21,25.68,Credit Card,Charles,0.99,4.62,Promotion Applied,80
5354-525,2024-07-02,12:59:23,Toilet Paper,Others,3,3.45,10.35,Cash,John,0.05,1.86,Promotion Applied,20
8542-615,2024-06-20,19:27:23,Cookies,Candies,5,2.67,13.35,Debit,Maria,1.01,2.4,,1
7644-364,2024-07-14,06:35:23,Lucky Strike,Cigarettes,6,11.73,70.38,Credit Card,John,2.01,12.67,,44
6091-556,2024-07-12,04:01:23,Chocolate,Candies,4,14.27,57.08,Cash,Maria,3.62,10.27,,89
5017-247,2024-07-14,02:55:23,Cookies,Candies,5,8.43,42.15,Credit Card,Anna,1.63,7.59,Promotion Applied,13
6819-870,2024-06-29,12:34:23,Camel,Cigarettes,3,13.53,40.59,Credit Card,Charles,3.68,7.31,,7
8277-370,2024-07-21,01:37:23,Camel,Cigarettes,4,17.02,68.08,Cash,John,6.78,12.25,Regular Client,5
9816-574,2024-07-03,23:30:23,Chocolate,Candies,2,12.93,25.86,Credit Card,Anna,2.02,4.65,Regular Client,90
6328-581,2024-07-18,06:31:23,Candies,Candies,2,11.78,23.56,Debit,Anna,2.31,4.24,Promotion Applied,16
1840-117,2024-07-15,21:14:23,Candies,Candies,2,10.96,21.92,Debit,Maria,2.19,3.95,,73
5142-374,2024-07-16,20:40:23,Juice,Drinks,10,18.67,186.7,Credit Card,Maria,3.62,33.61,Regular Client,23
3382-192,2024-06-24,21:30:23,Magazine,Others,1,19.69,19.69,Credit Card,John,0.5,3.54,,78
5042-692,2024-07-09,05:43:23,Camel,Cigarettes,4,13.86,55.44,Credit Card,Anna,3.26,9.98,,33
2792-602,2024-07-16,04:19:23,Marlboro,Cigarettes,3,15.14,45.42,Cash,John,0.03,8.18,,88
2044-975,2024-06-30,14:46:23,Marlboro,Cigarettes,4,19.32,77.28,Cash,Charles,5.26,13.91,Promotion Applied,50
6538-803,2024-07-08,04:06:23,Lucky Strike,Cigarettes,4,5.98,23.92,Cash,Charles,1.44,4.31,Promotion Applied,82
2929-304,2024-07-02,15:24:23,Candies,Candies,3,3.71,11.13,Credit Card,Anna,0.31,2,Regular Client,11
9174-844,2024-07-14,21:54:23,Camel,Cigarettes,9,2.06,18.54,Credit Card,John,0.74,3.34,Regular Client,6
3681-841,2024-07-13,12:03:23,Cigarette Lighter,Others,9,10.32,92.88,Cash,John,5.76,16.72,Promotion Applied,91
9623-221,2024-06-21,00:34:23,Lucky Strike,Cigarettes,9,13.9,125.1,Cash,Maria,7.99,22.52,Promotion Applied,43
8884-128,2024-07-07,12:45:23,Marlboro,Cigarettes,3,4.02,12.06,Credit Card,Maria,0.81,2.17,Regular Client,61
9899-839,2024-07-20,21:52:23,Camel,Cigarettes,3,4.63,13.89,Credit Card,John,0.5,2.5,,8
9101-755,2024-07-15,22:35:23,Chocolate,Candies,8,10.81,86.48,Credit Card,John,4.1,15.57,,27
9794-943,2024-07-20,22:06:23,Cookies,Candies,4,16.6,66.4,Credit Card,Maria,2.47,11.95,,95
2186-791,2024-07-06,04:08:23,Camel,Cigarettes,5,7.31,36.55,Credit Card,Anna,2.98,6.58,Promotion Applied,92
7921-629,2024-07-08,04:35:23,Cookies,Candies,6,14.39,86.34,Cash,Maria,1.13,15.54,,70
5502-891,2024-07-07,03:59:23,Water,Drinks,3,14.95,44.85,Credit Card,Anna,2.9,8.07,Promotion Applied,13
2026-254,2024-06-20,23:58:23,Camel,Cigarettes,4,18.63,74.52,Debit,Anna,1.18,13.41,Regular Client,84
3686-389,2024-07-14,10:11:23,Magazine,Others,6,5.42,32.52,Cash,John,1.19,5.85,,33
2572-277,2024-07-13,01:27:23,Chewing gums,Candies,4,10.39,41.56,Cash,Anna,1.54,7.48,,55
1327-611,2024-06-21,03:41:23,Beer,Drinks,6,17.63,105.78,Debit,Anna,1.03,19.04,,13
3917-845,2024-07-08,02:53:23,Soda,Drinks,8,5.61,44.88,Debit,Charles,4.22,8.08,Regular Client,81
1897-422,2024-06-29,23:24:23,Toilet Paper,Others,1,5.07,5.07,Debit,Maria,0.38,0.91,Regular Client,99
4636-682,2024-07-08,02:25:23,Soda,Drinks,3,2.84,8.52,Debit,Maria,0.36,1.53,,0
6086-203,2024-07-21,13:38:23,Magazine,Others,7,13.36,93.52,Debit,Charles,8.67,16.83,Promotion Applied,68
4423-859,2024-07-15,18:33:23,Cookies,Candies,4,5.49,21.96,Cash,Anna,0.43,3.95,Regular Client,70
3350-758,2024-06-23,12:55:23,Magazine,Others,6,15.48,92.88,Debit,Charles,6.83,16.72,,58
5787-501,2024-07-01,07:48:23,Cookies,Candies,10,18.38,183.8,Credit Card,John,17.69,33.08,Regular Client,50
5587-873,2024-06-28,01:02:23,Soda,Drinks,10,13.43,134.3,Debit,Charles,5.71,24.17,,88
8414-229,2024-07-01,14:15:23,Cigarette Lighter,Others,4,4.75,19,Cash,Anna,0.08,3.42,Promotion Applied,87
1373-783,2024-07-19,14:59:23,Lucky Strike,Cigarettes,8,16.85,134.8,Credit Card,Maria,7.45,24.26,,14
4436-423,2024-07-06,18:25:23,Magazine,Others,3,10.23,30.69,Cash,John,0.45,5.52,,42
1319-908,2024-06-29,08:30:23,Beer,Drinks,3,5.23,15.69,Debit,Maria,1.1,2.82,Promotion Applied,98
1906-195,2024-07-05,18:01:23,Beer,Drinks,3,17.32,51.96,Debit,Anna,4.08,9.35,Regular Client,0
1360-165,2024-06-30,13:06:23,Magazine,Others,3,4.51,13.53,Credit Card,Charles,0.65,2.44,,52
7188-241,2024-07-06,01:04:23,Marlboro,Cigarettes,2,14.08,28.16,Credit Card,Anna,0.09,5.07,,40
4843-932,2024-07-18,15:26:23,Chocolate,Candies,8,12.94,103.52,Debit,Maria,0.09,18.63,Promotion Applied,68
2497-276,2024-07-09,09:39:23,Water,Drinks,8,17.33,138.64,Credit Card,Charles,11.15,24.96,Regular Client,89
5439-943,2024-07-16,04:19:23,Water,Drinks,5,7.95,39.75,Debit,John,1.33,7.15,,17
7847-917,2024-06-20,17:44:23,Camel,Cigarettes,7,14.18,99.26,Cash,Charles,7.31,17.87,,63
4448-883,2024-07-02,19:55:23,Lucky Strike,Cigarettes,9,8.21,73.89,Debit,Anna,6.7,13.3,,37
5743-977,2024-06-27,14:17:23,Chocolate,Candies,1,10.19,10.19,Debit,John,0.28,1.83,,33
3955-746,2024-06-22,20:21:23,Chocolate,Candies,4,3.55,14.2,Cash,Charles,0.74,2.56,,32
8100-246,2024-07-11,20:10:23,Soda,Drinks,7,16.72,117.04,Cash,Charles,8.29,21.07,Promotion Applied,80
7117-608,2024-07-12,18:33:23,Cigarette Lighter,Others,8,17.48,139.84,Cash,Maria,3.77,25.17,,74
3460-634,2024-06-22,19:56:23,Water,Drinks,2,8.52,17.04,Cash,Maria,0.27,3.07,,79
7388-755,2024-07-17,16:16:23,Beer,Drinks,6,10.87,65.22,Debit,John,3.51,11.74,Regular Client,66
1024-645,2024-07-01,07:11:23,Juice,Drinks,9,7.07,63.63,Credit Card,Charles,3.35,11.45,Regular Client,77
1260-120,2024-07-06,05:33:23,Camel,Cigarettes,1,3.62,3.62,Credit Card,John,0.27,0.65,Promotion Applied,11
9943-811,2024-07-18,07:17:23,Beer,Drinks,10,4.64,46.4,Credit Card,Charles,0.44,8.35,Regular Client,37
7975-161,2024-07-15,23:26:23,Cigarette Lighter,Others,5,4.41,22.05,Credit Card,Maria,0.67,3.97,Promotion Applied,93
5409-573,2024-06-24,04:05:23,Magazine,Others,8,15.5,124,Credit Card,Charles,0.18,22.32,Regular Client,39
6356-182,2024-07-19,12:50:23,Lucky Strike,Cigarettes,3,4.48,13.44,Credit Card,Maria,0.9,2.42,,3
6400-291,2024-07-02,10:26:23,Chewing gums,Candies,1,1.63,1.63,Debit,Anna,0.14,0.29,Regular Client,25
3874-335,2024-07-08,07:58:23,Magazine,Others,1,14.66,14.66,Debit,Charles,0.38,2.64,,58
7868-179,2024-07-16,03:40:23,Water,Drinks,1,12.67,12.67,Debit,Charles,0.4,2.28,,70
2114-833,2024-07-16,17:27:23,Toilet Paper,Others,8,11.35,90.8,Credit Card,Anna,6.02,16.34,Promotion Applied,92
3814-222,2024-07-19,04:26:23,Marlboro,Cigarettes,8,2.58,20.64,Credit Card,Maria,1.14,3.72,Regular Client,75
4440-401,2024-07-11,02:20:23,Cookies,Candies,2,12.62,25.24,Credit Card,John,2.09,4.54,,99
3125-727,2024-06-26,12:29:23,Juice,Drinks,8,13.79,110.32,Cash,Anna,6.84,19.86,,64
4347-118,2024-06-23,00:36:23,Candies,Candies,2,1.47,2.94,Debit,Charles,0.17,0.53,Promotion Applied,84
